Rank,Player Name,Team,Andy Behrens,Scott Pianowski,Dalton Del Don,Liz Loza,Matt Harmon,ADP
84,Ken Walker III,SEA,87,68,90,68,92,81
85,Cordarrelle Patterson,ATL,82,79,109,80,70,84
86,Dak Prescott,DAL,98,70,95,91,76,86
87,Dawson Knox,BUF,67,93,92,92,89,86.6
88,Russell Wilson,DEN,90,77,104,77,86,86.8
89,Hunter Renfrow,LV,96,47,110,107,77,87.4
90,Matthew Stafford,LAR,83,95,80,87,99,88.8
91,Brandon Aiyuk,SF,85,106,77,82,97,89.4
92,Tyler Lockett,SEA,84,85,125,86,79,91.8
93,Ronald Jones II,KC,66,103,103,115,94,96.2
94,Michael Thomas,NO,86,100,76,123,96,96.2
95,DeVonta Smith,PHI,94,88,121,88,98,97.8
96,James Cook,BUF,92,94,112,84,115,99.4
97,Christian Kirk,JAC,111,112,101,97,82,100.6
98,Allen Lazard,GB,88,97,99,99,123,101.2
99,Russell Gage,TB,101,122,75,101,109,101.6
100,Kirk Cousins,MIN,97,104,88,95,125,101.8
101,Pat Freiermuth,PIT,104,108,105,94,102,102.6
102,Trey Lance,SF,107,115,79,117,101,103.8
103,Zach Ertz,ARI,100,105,69,106,141,104.2
104,Michael Carter,NYJ,120,81,141,93,87,104.4
105,Derek Carr,LV,93,102,115,103,119,106.4
106,Aaron Rodgers,GB,108,114,111,114,100,109.4
107,Alexander Mattison,MIN,133,119,83,100,117,110.4
108,Chris Godwin,TB,145,84,126,121,88,112.8
109,Darrell Henderson Jr.,LAR,146,98,98,112,116,114
110,Robert Woods,TEN,157,96,106,109,105,114.6
111,James Robinson,JAC,134,87,117,89,161,117.6
112,Chase Claypool,PIT,128,107,108,133,112,117.6
113,Nyheim Hines,IND,130,111,116,129,114,120
114,DeAndre Hopkins,ARI,105,127,131,127,111,120.2
115,Jamaal Williams,DET,138,124,100,120,120,120.4
116,Dameon Pierce,HOU,121,120,120,110,132,120.6
117,Drake London,ATL,91,182,119,113,103,121.6
118,Chris Olave,NO,112,188,107,102,107,123.2
119,Albert Okwuegbunam,DEN,102,171,124,126,95,123.6
120,Tyler Boyd,CIN,164,110,135,111,110,126
121,Tua Tagovailoa,MIA,109,117,128,116,163,126.6
122,Trevor Lawrence,JAC,113,129,155,118,124,127.8
123,Mike Gesicki,MIA,117,118,133,108,165,128.2
124,Justin Fields,CHI,110,116,113,153,160,130.4
125,Marquez Valdes-Scantling,KC,118,131,138,136,134,131.4
126,Hunter Henry,NE,123,125,139,132,140,131.8
127,Cole Kmet,CHI,131,132,130,134,135,132.4
128,Treylon Burks,TEN,103,145,154,146,118,133.2
129,J.D. McKissic,WAS,141,128,129,119,162,135.8
130,Kenny Golladay,NYG,144,146,134,140,122,137.2
131,Irv Smith Jr.,MIN,126,133,118,160,153,138
132,Raheem Mostert,MIA,116,154,181,98,143,138.4
133,Kadarius Toney,NYG,172,166,102,159,106,141
134,Buffalo Bills,BUF,132,138,137,139,159,141
135,Jakobi Meyers,NE,148,113,188,150,113,142.4
136,Matt Ryan,IND,147,152,122,124,168,142.6
137,Tyler Allgeier,ATL,115,109,167,125,198,142.8
138,Tyler Higbee,LAR,125,140,160,138,166,145.8
139,Gus Edwards,BAL,139,147,127,176,147,147.2
140,Tim Patrick,DEN,127,139,165,174,133,147.6
141,Daniel Jones,NYG,175,165,114,177,126,151.4
142,Tampa Bay Buccaneers,TB,149,143,161,151,156,152
143,San Francisco 49ers,SF,156,164,142,144,155,152.2
144,Kenneth Gainwell,PHI,179,135,143,131,176,152.8
145,Gerald Everett,LAC,150,130,136,172,190,155.6
146,Jarvis Landry,NO,106,153,148,154,222,156.6
147,Isaiah Spiller,LAC,186,121,85,234,158,156.8
148,David Njoku,CLE,137,184,158,179,128,157.2
149,D'Onta Foreman,CAR,143,175,146,180,154,159.6
150,Rachaad White,TB,153,,84,145,131,128.25
151,Jared Goff,DET,122,160,164,166,193,161
152,Robert Tonyan,GB,223,159,150,141,144,163.4
153,Garrett Wilson,NYJ,165,185,178,147,145,164
154,Evan Engram,JAC,159,151,179,190,142,164.2
155,Jameis Winston,NO,155,156,147,161,202,164.2
156,Brian Robinson Jr.,WAS,136,142,,122,139,134.75
157,Mac Jones,NE,169,148,159,157,197,166
158,Indianapolis Colts,IND,192,163,149,164,169,167.4
159,Noah Fant,SEA,177,137,,135,104,138.25
160,Denver Broncos,DEN,161,162,191,163,170,169.4
161,Los Angeles Rams,LAR,193,157,162,165,171,169.6
162,DJ Chark Jr.,DET,154,149,157,173,216,169.8
163,Mecole Hardman,KC,119,214,144,187,186,170
164,Rondale Moore,ARI,235,136,145,188,150,170.8
165,Justin Tucker,BAL,176,170,168,170,175,171.8
166,DeVante Parker,NE,124,126,,128,195,143.25
167,Michael Gallup,DAL,198,158,182,137,187,172.4
168,Ryan Tannehill,TEN,229,123,169,171,178,174
169,Austin Hooper,TEN,170,161,132,245,182,178
170,Nico Collins,HOU,202,187,176,185,146,179.2
171,Carson Wentz,WAS,194,176,208,149,172,179.8
172,Los Angeles Chargers,LAC,205,150,194,158,201,181.6
173,Robbie Anderson,CAR,197,191,192,195,136,182.2
174,New Orleans Saints,NO,142,205,185,199,180,182.2
175,Zach Wilson,NYJ,163,196,183,130,240,182.4
176,Tyler Bass,BUF,188,178,189,178,181,182.8
177,Marlon Mack,HOU,135,,,104,108,115.6666667
178,Kansas City Chiefs,KC,162,174,203,175,207,184.2
179,Khalil Herbert,CHI,178,,93,226,138,158.75
180,Corey Davis,NYJ,152,167,,167,152,159.5
181,Daniel Carlson,LV,180,190,175,191,191,185.4
182,Green Bay Packers,GB,160,194,156,200,219,185.8
183,Darrel Williams,ARI,167,144,,143,192,161.5
184,Van Jefferson,LAR,218,193,190,211,129,188.2
185,New England Patriots,NE,173,212,201,206,164,191.2
186,Evan McPherson,CIN,168,181,173,220,221,192.6
187,Jamison Crowder,BUF,171,217,171,228,188,195
188,Matt Gay,LAR,210,223,180,182,184,195.8
189,Joshua Palmer,LAC,232,206,177,202,173,198
190,Julio Jones,TB,191,155,,241,121,177
191,Kendrick Bourne,NE,181,197,,205,130,178.25
192,Baker Mayfield,CAR,190,192,187,196,251,203.2
193,Boston Scott,PHI,174,169,,198,189,182.5
194,Christian Watson,GB,182,198,,156,196,183
195,Skyy Moore,KC,195,186,,204,148,183.25
196,K.J. Osborn,MIN,189,242,166,,137,183.5
197,Cleveland Browns,CLE,199,201,205,210,211,205.2
198,David Bell,CLE,129,222,,168,223,185.5
199,Marvin Jones Jr.,JAC,184,173,,183,203,185.75
200,Tyrion Davis-Price,SF,,,123,184,157,154.6666667
201,Jahan Dotson,WAS,221,264,193,209,151,207.6
202,Ryan Succop,TB,213,216,211,203,204,209.4
203,Sony Michel,MIA,,99,,142,235,158.6666667
204,Mo Alie-Cox,IND,201,233,,162,167,190.75
205,Hayden Hurst,CIN,158,203,174,268,256,211.8
206,Harrison Butker,KC,196,199,196,238,238,213.4
207,Younghoe Koo,ATL,220,209,212,217,215,214.6
208,Marcus Mariota,ATL,151,251,213,201,262,215.6
209,Matt Prater,ARI,224,221,202,214,218,215.8
210,Dallas Cowboys,DAL,203,225,221,224,213,217.2
211,Miami Dolphins,MIA,211,253,217,212,200,218.6
212,Sterling Shepard,NYG,208,172,,197,231,202
213,Curtis Samuel,WAS,231,210,,222,149,203
214,Baltimore Ravens,BAL,249,195,163,229,268,220.8
215,Jason Sanders,MIA,239,211,216,223,224,222.6
216,Cameron Brate,TB,187,,,152,209,182.6666667
217,Davis Mills,HOU,242,240,151,240,257,226
218,Parris Campbell,IND,,220,152,262,210,211
219,Rodrigo Blankenship,IND,240,228,210,227,228,226.6
220,Minnesota Vikings,MIN,246,207,195,218,269,227
221,Nick Folk,NE,207,237,199,248,246,227.4
222,Robbie Gould,SF,228,255,200,232,233,229.6
223,Myles Gaskin,MIA,,141,,148,,144.5
224,Brevin Jordan,HOU,234,189,,208,232,215.75
225,Kenyan Drake,LV,227,,184,181,,197.3333333
226,Deshaun Watson,CLE,166,177,,253,,198.6666667
227,Brandon McManus,DEN,216,236,218,251,249,234
228,Odell Beckham Jr.,FA,,134,,186,,160
229,Jake Elliott,PHI,251,226,204,252,250,236.6
230,Jameson Williams,DET,,218,,207,185,203.3333333
231,Logan Thomas,WAS,243,241,,235,179,224.5
232,Mark Ingram II,NO,233,,,258,127,206
233,Terrace Marshall Jr.,CAR,245,208,,225,229,226.75
234,Philadelphia Eagles,PHI,238,266,172,273,247,239.2
235,Jerick McKinnon,KC,,180,,244,199,207.6666667
236,Pittsburgh Steelers,PIT,250,235,198,274,255,242.4
237,A.J. Green,ARI,206,234,,261,226,231.75
238,Cincinnati Bengals,CIN,258,227,186,284,259,242.8
239,Isaiah McKenzie,BUF,230,,170,,241,213.6666667
240,George Pickens,PIT,183,248,,213,,214.6666667
241,Alec Pierce,IND,214,,,219,214,215.6666667
242,Arizona Cardinals,ARI,222,254,,233,225,233.5
243,James White,NE,209,,,155,,182
244,Zamir White,LV,219,,,255,177,217
245,Braxton Berrios,NYJ,204,261,,242,242,237.25
246,Byron Pringle,CHI,215,243,,,205,221
247,Samaje Perine,CIN,140,,,237,,188.5
248,Dustin Hopkins,LAC,241,259,207,276,261,248.8
249,Chris Evans,CIN,,,206,,183,194.5
250,Mitch Trubisky,PIT,247,230,215,290,274,251.2
251,William Fuller V,FA,,200,,193,,196.5
252,Chris Boswell,PIT,253,239,219,279,264,250.8
253,Sammy Watkins,GB,185,,,,212,198.5
254,Mike Davis,BAL,,183,,216,,199.5
255,Bryan Edwards,ATL,,232,,246,208,228.6666667
256,Jalen Tolbert,DAL,,,,215,194,204.5
257,Donovan Peoples-Jones,CLE,200,258,,243,,233.6666667
258,Zay Jones,JAC,212,247,,,243,234
259,D'Ernest Johnson,CLE,,179,,,237,208
260,Washington Commanders,WAS,257,,209,265,260,247.75
261,Jeff Wilson Jr.,SF,,,153,267,,210
262,Tennessee Titans,TEN,225,,,249,234,236
263,Greg Zuerlein,NYJ,237,260,,250,248,248.75
264,Laviska Shenault Jr.,JAC,,202,,221,,211.5
265,Ty Johnson,NYJ,,168,,256,,212
266,Carolina Panthers,CAR,236,,,247,230,237.6666667
267,Dontrell Hilliard,TEN,,,140,,,140
268,Jonnu Smith,NE,,213,,254,253,240
269,Greg Joseph,MIN,248,,197,,279,241.3333333
270,Jason Myers,SEA,,265,220,271,258,253.5
271,Marquez Callaway,NO,,219,,239,,229
272,Chicago Bears,CHI,217,,,285,245,249
273,Rex Burkhead,HOU,,,,,174,174
274,Wil Lutz,NO,255,238,,280,263,259
275,Tre'Quan Smith,NO,244,224,,,,234
276,Trey Sermon,SF,,,,189,,189
277,Justin Jackson,FA,,,,192,,192
278,Emmanuel Sanders,BUF,,215,,264,,239.5
279,Wan'Dale Robinson,NYG,,,,260,220,240
280,Zack Moss,BUF,,,,194,,194
281,Graham Gano,NYG,256,252,,282,266,264
282,Nelson Agholor,NE,,204,,,,204
283,Randall Cobb,GB,,,,,206,206
284,Eno Benjamin,ARI,,,214,,,214
285,Adam Trautman,NO,,246,,257,,251.5
286,Matt Breida,NYG,,,,,217,217
287,New York Giants,NYG,259,267,,288,272,271.5
288,Ricky Seals-Jones,NYG,226,,,,,226
289,Hassan Haskins,TEN,,,,,227,227
290,Geno Smith,SEA,252,,,270,280,267.3333333
291,Tyrell Williams,FA,,229,,,,229
292,John Metchie III,HOU,,,,230,,230
293,Kyle Rudolph,TB,,,,231,,231
294,James Washington,DAL,,231,,,,231
295,Dan Arnold,JAC,,,,266,254,260
296,Mason Crosby,GB,,262,,281,265,269.3333333
297,David Johnson,FA,,,,236,,236
298,Foster Moreau,LV,,,,,236,236
299,Devin Duvernay,BAL,,,,,239,239
300,Drew Lock,SEA,,256,,278,283,272.3333333
301,Josh Reynolds,DET,,244,,,,244
302,Tommy Tremble,CAR,,,,,244,244
303,KJ Hamler,DEN,,245,,,,245
304,Jimmy Garoppolo,SF,264,269,,291,,274.6666667
305,Quintez Cephus,DET,,249,,,,249
306,Jalen Reagor,PHI,,250,,,,250
307,New York Jets,NYJ,263,,,,275,269
308,C.J. Uzomah,NYJ,,,,,252,252
309,Jonathan Garibay,DAL,254,,,,,254
310,Seattle Seahawks,SEA,,268,,,273,270.5
311,Jacoby Brissett,CLE,261,,,,281,271
312,Cole Beasley,FA,,257,,,,257
313,Jared Cook,FA,,,,259,,259
314,Jacksonville Jaguars,JAC,268,,,,278,273
315,Atlanta Falcons,ATL,260,,,,,260
316,Kenny Pickett,PIT,265,,,289,282,278.6666667
317,Detroit Lions,DET,262,,,,,262
318,Phillip Lindsay,IND,,,,263,,263
319,Dyami Brown,WAS,,263,,,,263
320,Cairo Santos,CHI,,,,283,267,275
321,Houston Texans,HOU,266,,,,,266
322,Las Vegas Raiders,LV,267,,,,,267
323,Chuba Hubbard,CAR,,,,269,,269
324,Randy Bullock,TEN,,,,286,270,278
325,Ka'imi Fairbairn,HOU,,,,287,271,279
326,Ke'Shawn Vaughn,TB,,,,272,,272
327,Damien Williams,ATL,,,,275,,275
328,Chase McLaughlin,FA,,,,,276,276
329,Josh Lambo,FA,,,,,277,277
330,O.J. Howard,BUF,,,,277,,277
331,Desmond Ridder,ATL,,,,292,284,288
332,Sam Darnold,CAR,,,,,285,285
333,Teddy Bridgewater,MIA,,,,,286,286
